2377	-4.92738791407588E+00	0.00000000000000E+00	0
2378	-4.92989508579653E+00	-4.79352682592146E+00	0
2379	-4.93554781427079E+00	-4.53368201900639E+00	0
2380	-4.94292577704680E+00	-4.16399346453315E+00	0
2381	-4.94927860599099E+00	-3.81330432429194E+00	0
2382	-4.95469272757441E+00	-3.47998593420541E+00	0
2383	-4.95926195187128E+00	-3.16198114057104E+00	0
2384	-4.96309094790353E+00	-2.85677150339070E+00	0
2385	-4.96628901237304E+00	-2.56150945347216E+00	0
2386	-4.96896963131182E+00	-2.27305993137913E+00	0
2387	-4.97124908142783E+00	-1.98803727698284E+00	0
2388	-4.97312279168725E+00	-1.70544632905611E+00	0
2389	-4.97458651828130E+00	-1.42427172479666E+00	0
2390	-4.97563732494649E+00	-1.14345129954795E+00	0
2391	-4.97627234526603E+00	-8.61896797104050E-01	0
2392	-4.97649265844227E+00	-5.78435644915420E-01	0
2393	-4.97629941384797E+00	-2.91862032708710E-01	0
2394	-4.97589547484643E+00	-9.79115200233500E-02	0
2395	-4.97562487404364E+00	0.00000000000000E+00	0
2396	-5.00000000000000E+00	-4.86231380471772E+00	0
2397	-5.00000000000000E+00	-4.59452725620973E+00	0
2398	-5.00000000000000E+00	-4.21492864617428E+00	0
2399	-5.00000000000000E+00	-3.85611215874070E+00	0
2400	-5.00000000000000E+00	-3.51621519693147E+00	0
2401	-5.00000000000000E+00	-3.19293736133052E+00	0
2402	-5.00000000000000E+00	-2.88350242083804E+00	0
2403	-5.00000000000000E+00	-2.58479958667567E+00	0
2404	-5.00000000000000E+00	-2.29342575886138E+00	0
2405	-5.00000000000000E+00	-2.00572417985086E+00	0
2406	-5.00000000000000E+00	-1.72063241705396E+00	0
2407	-5.00000000000000E+00	-1.43706751227751E+00	0
2408	-5.00000000000000E+00	-1.15389850158844E+00	0
2409	-5.00000000000000E+00	-8.69968107645430E-01	0
2410	-5.00000000000000E+00	-5.84031256740490E-01	0
2411	-5.00000000000000E+00	-2.94809351059340E-01	0
2412	-5.00000000000000E+00	-9.89294343329501E-02	0
2413	-5.00000000000000E+00	0.00000000000000E+00	0
2414	-4.00008472008924E+00	5.57694289884700E-02	0
2415	-3.99543561605079E+00	1.68393355227130E-01	0
2416	-3.97361326087645E+00	3.39102218810190E-01	0
2417	-3.93655110337431E+00	5.10086695500320E-01	0
2418	-3.88385127083494E+00	6.79831090225400E-01	0
2419	-3.81512194207390E+00	8.46799841173130E-01	0
2420	-3.73009624027536E+00	1.00949238300110E+00	0
2421	-3.62851252580608E+00	1.16639249051191E+00	0
2422	-3.51015954591674E+00	1.31598656051745E+00	0
2423	-3.37484035192909E+00	1.45675553447572E+00	0
2424	-3.22288365086967E+00	1.58657278026300E+00	0
2425	-3.05474756349835E+00	1.70320428711213E+00	0
2426	-2.87105752362973E+00	1.80432591872666E+00	0
2427	-2.67262403380637E+00	1.88750620582421E+00	0
2428	-2.46056820685251E+00	1.95031784472596E+00	0
2429	-2.23626611491704E+00	1.99024309962339E+00	0
2430	-2.07969850045738E+00	1.99987250136915E+00	0
2431	-4.01807860285831E+00	5.65508683961400E-02	0
2432	-4.01389701251949E+00	1.70721360939610E-01	0
2433	-3.99304948864228E+00	3.43739407194650E-01	0
2434	-3.95723642631929E+00	5.17060460836020E-01	0
2435	-3.90606072440322E+00	6.89206647853900E-01	0
2436	-3.83913115712228E+00	8.58679942812770E-01	0
2437	-3.75617998328739E+00	1.02401555022102E+00	0
2438	-3.65694455266043E+00	1.18373279043525E+00	0
2439	-3.54121183145278E+00	1.33635272075485E+00	0
2440	-3.40878283211150E+00	1.48039064907994E+00	0
2441	-3.25989257249511E+00	1.61372628112285E+00	0
2442	-3.09490292381582E+00	1.73412895570871E+00	0
2443	-2.91434024158265E+00	1.83927424049903E+00	0
2444	-2.71891280577201E+00	1.92672627389331E+00	0
2445	-2.50963665667137E+00	1.99404712133131E+00	0
2446	-2.28777925157210E+00	2.03870294769870E+00	0
2447	-2.13254327931114E+00	2.05161832252026E+00	0
2448	-4.05437176167279E+00	5.81282525796500E-02	0
2449	-4.05109314409084E+00	1.75414461943670E-01	0
2450	-4.03214441802662E+00	3.53068637324000E-01	0
2451	-3.99877839387744E+00	5.31067661274500E-01	0
2452	-3.95060201355520E+00	7.08012456005370E-01	0
2453	-3.88722774763546E+00	8.82483223156170E-01	0
2454	-3.80838851123629E+00	1.05308977700594E+00	0
2455	-3.71382202234060E+00	1.21842559961777E+00	0
2456	-3.60331403757612E+00	1.37708411662675E+00	0
2457	-3.47666383798466E+00	1.52765241264341E+00	0
2458	-3.33392595239828E+00	1.66803312753508E+00	0
2459	-3.17527662099975E+00	1.79601254510802E+00	0
2460	-3.00105083425299E+00	1.90927582099868E+00	0
2461	-2.81175913685346E+00	2.00538841604401E+00	0
2462	-2.60821376679234E+00	2.08190085834389E+00	0
2463	-2.39147110732135E+00	2.13625665211687E+00	0
2464	-2.23908853177035E+00	2.15595309218206E+00	0
2465	-4.10975445831390E+00	6.05379786081199E-02	0
2466	-4.10772647763103E+00	1.82566032373290E-01	0
2467	-4.09146572587209E+00	3.67228898399720E-01	0
2468	-4.06161220463921E+00	5.52260646464290E-01	0
2469	-4.01778559355725E+00	7.36389538090080E-01	0
2470	-3.95961059797632E+00	9.18322261078900E-01	0
2471	-3.88682743417118E+00	1.09678942918333E+00	0
2472	-3.79918070243066E+00	1.27050465330677E+00	0
2473	-3.69646056519020E+00	1.43817872919772E+00	0
2474	-3.57846990870584E+00	1.59851521408684E+00	0
2475	-3.44501532023494E+00	1.74948407764176E+00	0
2476	-3.29601732389311E+00	1.88892991443666E+00	0
2477	-3.13154636043449E+00	2.01458495534308E+00	0
2478	-2.95183862037296E+00	2.12404911546567E+00	0
2479	-2.75742173957900E+00	2.21488689229728E+00	0
2480	-2.54905601180256E+00	2.28453849629683E+00	0
2481	-2.40155144012810E+00	2.31506216112086E+00	0
2482	-4.16610690587789E+00	6.29914886448300E-02	0
2483	-4.16521808180794E+00	1.89830173704370E-01	0
2484	-4.15147745445497E+00	3.81557434681820E-01	0
2485	-4.12497378479065E+00	5.73638996663040E-01	0
2486	-4.08534533660254E+00	7.64939288198340E-01	0
2487	-4.03223491396193E+00	9.54300311421370E-01	0
2488	-3.96539551253503E+00	1.14058203901945E+00	0
2489	-3.88458410657765E+00	1.32262677153476E+00	0
2490	-3.78960064721785E+00	1.49927116799927E+00	0
2491	-3.68025699154090E+00	1.66934374192641E+00	0
2492	-3.55613670118070E+00	1.83091687450199E+00	0
2493	-3.41692944089008E+00	1.98192852029954E+00	0
2494	-3.26246572267602E+00	2.12019283182003E+00	0
2495	-3.09273175074004E+00	2.24337879846033E+00	0
2496	-2.90799373308697E+00	2.34909826466026E+00	0
2497	-2.70873844999165E+00	2.43482092778058E+00	0
2498	-2.56673736433020E+00	2.47685571680047E+00	0
2499	-4.22345589174423E+00	6.54889167205699E-02	0
2500	-4.22358708574799E+00	1.97207537240780E-01	0
2501	-4.21219110503620E+00	3.96056104132680E-01	0
2502	-4.18887003813341E+00	5.95205890274460E-01	0
2503	-4.15328575276515E+00	7.93666001680480E-01	0
2504	-4.10510418936354E+00	9.90422265596780E-01	0
2505	-4.04409576276037E+00	1.18447224774174E+00	0
2506	-3.97003447452686E+00	1.37479517360405E+00	0
2507	-3.88273461007059E+00	1.56036173422124E+00	0
2508	-3.78202152621499E+00	1.74013355915219E+00	0
2509	-3.66728279895087E+00	1.91232267598461E+00	0
2510	-3.53800421664367E+00	2.07499760447519E+00	0
2511	-3.39380310666546E+00	2.22609141828815E+00	0
2512	-3.23444217394877E+00	2.36337895056930E+00	0
2513	-3.05995144586553E+00	2.48455487243108E+00	0
2514	-2.87056881975744E+00	2.58715323223990E+00	0
2515	-2.73472427545552E+00	2.64141131674247E+00	0
2516	-4.28182820642725E+00	6.80303970019600E-02	0
2517	-4.28285262185537E+00	2.04698774698550E-01	0
2518	-4.27361818242151E+00	4.10726765559190E-01	0
2519	-4.25330787233175E+00	6.16964507000910E-01	0
2520	-4.22161135634828E+00	8.22573975665310E-01	0
2521	-4.17822192259496E+00	1.02669301730600E+00	0
2522	-4.12293120638037E+00	1.22846469940747E+00	0
2523	-4.05553405162449E+00	1.42701308222549E+00	0
2524	-3.97586278630146E+00	1.62145073308057E+00	0
2525	-3.88375995917304E+00	1.81088023344307E+00	0
2526	-3.77844632456660E+00	1.99369264533786E+00	0
2527	-3.65923290367621E+00	2.16812641482564E+00	0
2528	-3.52555270646982E+00	2.33227268939160E+00	0
2529	-3.37697354479751E+00	2.48405106480292E+00	0
2530	-3.21331658557690E+00	2.62127662072490E+00	0
2531	-3.03459752824193E+00	2.74158470405777E+00	0
2532	-2.90559015384283E+00	2.80880652752763E+00	0
2533	-4.34125063085962E+00	7.06160633178901E-02	0
2534	-4.34303381353760E+00	2.12304536792140E-01	0
2535	-4.33577018290614E+00	4.25571275805570E-01	0
2536	-4.31829418668984E+00	6.38918023655010E-01	0
2537	-4.29032665316564E+00	8.51667503498290E-01	0
2538	-4.25159160322666E+00	1.06311745560643E+00	0
2539	-4.20190485556433E+00	1.27256403260484E+00	0
2540	-4.14108507322329E+00	1.47928371385127E+00	0
2541	-4.06898549778927E+00	1.68253846278370E+00	0
2542	-3.98546872551189E+00	1.88157932475504E+00	0
2543	-3.88961997686769E+00	2.07501793719716E+00	0
2544	-3.78060674117020E+00	2.26130418931667E+00	0
2545	-3.65770870116844E+00	2.43872860798700E+00	0
2546	-3.52032950079733E+00	2.60539661967254E+00	0
2547	-3.36811083948853E+00	2.75928339642144E+00	0
2548	-3.20087495812438E+00	2.89816461441963E+00	0
2549	-3.07941295191767E+00	2.97911888828485E+00	0
2550	-4.40174995583851E+00	7.32460499252701E-02	0
2551	-4.40414979409928E+00	2.20025475485720E-01	0
2552	-4.39865861286765E+00	4.40591494124380E-01	0
2553	-4.38383589092291E+00	6.61069620572510E-01	0
2554	-4.35943615992064E+00	8.80950883148810E-01	0
2555	-4.32521673235417E+00	1.09970047529549E+00	0
2556	-4.28101973480409E+00	1.31677489282211E+00	0
2557	-4.22668978796362E+00	1.53161029306577E+00	0
2558	-4.16210308083787E+00	1.74362523100122E+00	0
2559	-4.08714427606803E+00	1.95222640396772E+00	0
2560	-4.00079647192395E+00	2.15628971876888E+00	0
2561	-3.90211698720206E+00	2.35452018037925E+00	0
2562	-3.79026529056813E+00	2.54545115359420E+00	0
2563	-3.66451370218381E+00	2.72741711290936E+00	0
2564	-3.52435591974372E+00	2.89859510858529E+00	0
2565	-3.36945151925388E+00	3.05694226011565E+00	0
2566	-3.25627065088995E+00	3.15242596635867E+00	0
2567	-4.46335296560862E+00	7.59204907932101E-02	0
2568	-4.46621969016182E+00	2.27862241894370E-01	0
2569	-4.46229497172017E+00	4.55789278102910E-01	0
2570	-4.44993988741321E+00	6.83422475615590E-01	0
2571	-4.42894438552010E+00	9.10428409294560E-01	0
2572	-4.39910080271399E+00	1.13644696703344E+00	0
2573	-4.36027885956691E+00	1.36110192052064E+00	0
2574	-4.31235043468853E+00	1.58399603847568E+00	0
2575	-4.25521586106996E+00	1.80471133839764E+00	0
2576	-4.18878304999817E+00	2.02281703383232E+00	0
2577	-4.11196851303871E+00	2.23749914790245E+00	0
2578	-4.02375488593412E+00	2.44776362974129E+00	0
2579	-3.92321665938150E+00	2.65243229355644E+00	0
2580	-3.80952979291559E+00	2.85011402845851E+00	0
2581	-3.68207352105463E+00	3.03923165074383E+00	0
2582	-3.54037760295500E+00	3.21796692050217E+00	0
2583	-3.43624121277935E+00	3.32880531029754E+00	0
2584	-4.52608644833016E+00	7.86395200634200E-02	0
2585	-4.52926263241394E+00	2.35815487650100E-01	0
2586	-4.52669076322546E+00	4.71166486367480E-01	0
2587	-4.51661308322491E+00	7.05979768220950E-01	0
2588	-4.49885584394260E+00	9.40104378744680E-01	0
2589	-4.47324731256098E+00	1.17336182419835E+00	0
2590	-4.43968525134310E+00	1.40554975950287E+00	0
2591	-4.39806925882767E+00	1.63644417269646E+00	0
2592	-4.34832417131859E+00	1.86579709036584E+00	0
2593	-4.29038149435394E+00	2.09334678260711E+00	0
2594	-4.22312881212292E+00	2.31863738878072E+00	0
2595	-4.14551169084430E+00	2.54102378632613E+00	0
2596	-4.05655700230613E+00	2.75966400329711E+00	0
2597	-3.95538142753246E+00	2.97348885923897E+00	0
2598	-3.84128534920282E+00	3.18121292628603E+00	0
2599	-3.71370361196682E+00	3.38128788566290E+00	0
2600	-3.61940261113075E+00	3.50833447992859E+00	0
2601	-4.58998482307514E+00	8.14031469150400E-02	0
2602	-4.59330239672994E+00	2.43885684456030E-01	0
2603	-4.59185943547177E+00	4.86725116057860E-01	0
2604	-4.58386299764728E+00	7.28745351676910E-01	0
2605	-4.56917529010557E+00	9.69984330400550E-01	0
2606	-4.54766018276075E+00	1.21045159935695E+00	0
2607	-4.51924267727746E+00	1.45012479230734E+00	0
2608	-4.48384930429877E+00	1.68895921261000E+00	0
2609	-4.44142851493306E+00	1.92688293240997E+00	0
2610	-4.39193450768576E+00	2.16380930945004E+00	0
2611	-4.33426657726675E+00	2.39969157353382E+00	0
2612	-4.26737381602146E+00	2.63428449308051E+00	0
2613	-4.19027581458439E+00	2.86713304982876E+00	0
2614	-4.10207003169490E+00	3.09754048067105E+00	0
2615	-4.00201652198505E+00	3.32456201144318E+00	0
2616	-3.88949300633380E+00	3.54696740863790E+00	0
2617	-3.80585552337836E+00	3.69111371556058E+00	0
2618	-4.65508252332386E+00	8.42113811451599E-02	0
2619	-4.65836277328707E+00	2.52073305809710E-01	0
2620	-4.65781445091077E+00	5.02467167740020E-01	0
2621	-4.65169716461787E+00	7.51723084241400E-01	0
2622	-4.63990749409127E+00	1.00007380963279E+00	0
2623	-4.62234335009813E+00	1.24772285304559E+00	0
2624	-4.59895492143127E+00	1.49483341098573E+00	0
2625	-4.56969363318007E+00	1.74154568624028E+00	0
2626	-4.53452941491814E+00	1.98796932293227E+00	0
2627	-4.49343700994856E+00	2.23419828834157E+00	0
2628	-4.44537104000342E+00	2.48064885133447E+00	0
2629	-4.38932770135914E+00	2.72752961263475E+00	0
2630	-4.32436261997935E+00	2.97482622303176E+00	0
2631	-4.24959706268241E+00	3.22226779488955E+00	0
2632	-4.16429219232082E+00	3.46930201378127E+00	0
2633	-4.06780928515077E+00	3.71506777930147E+00	0
2634	-3.99570066891631E+00	3.87724329865445E+00	0
2635	-4.72141396692479E+00	8.70642318720700E-02	0
2636	-4.72446753661737E+00	2.60378823232120E-01	0
2637	-4.72456925611651E+00	5.18394638186580E-01	0
2638	-4.72012310174035E+00	7.74916818642960E-01	0
2639	-4.71105720895490E+00	1.03037835457824E+00	0
2640	-4.69730073338913E+00	1.28518213684528E+00	0
2641	-4.67882574869592E+00	1.53968199684886E+00	0
2642	-4.65560528690982E+00	1.79420810897423E+00	0
2643	-4.62762737188999E+00	2.04905670564530E+00	0
2644	-4.59488389667254E+00	2.30450737631774E+00	0
2645	-4.55643140511138E+00	2.56149635184874E+00	0
2646	-4.51135975736752E+00	2.82074298513961E+00	0
2647	-4.45880690994156E+00	3.08273028682342E+00	0
2648	-4.39796394223380E+00	3.34766967397569E+00	0
2649	-4.32813747406784E+00	3.61545600602664E+00	0
2650	-4.24871590464744E+00	3.88565124712379E+00	0
2651	-4.18903872156077E+00	4.06682346598844E+00	0
2652	-4.78901358350417E+00	8.99617087260201E-02	0
2653	-4.79164047312192E+00	2.68802709743840E-01	0
2654	-4.79213730983262E+00	5.34509527077070E-01	0
2655	-4.78914833925875E+00	7.98330411884050E-01	0
2656	-4.78262920104115E+00	1.06090350900847E+00	0
2657	-4.77253626557333E+00	1.32283600936002E+00	0
2658	-4.75885893911174E+00	1.58467693967855E+00	0
2659	-4.74158732329745E+00	1.84695100620983E+00	0
2660	-4.72072290426022E+00	2.11014553593622E+00	0
2661	-4.69627008281487E+00	2.37473024390780E+00	0
2662	-4.66743689862113E+00	2.64222122026819E+00	0
2663	-4.63345641781265E+00	2.91390846857446E+00	0
2664	-4.59359820134320E+00	3.19083202557803E+00	0
2665	-4.54717211981765E+00	3.47374501347324E+00	0
2666	-4.49357751124181E+00	3.76304708779746E+00	0
2667	-4.43227635373430E+00	4.05878009236216E+00	0
2668	-4.38597038953412E+00	4.25995448806011E+00	0
2669	-4.85791579465765E+00	9.29038211416300E-02	0
2670	-4.85990536213846E+00	2.77345437734860E-01	0
2671	-4.86053206453668E+00	5.50813832718890E-01	0
2672	-4.85878040142405E+00	8.21967718807800E-01	0
2673	-4.85462823057793E+00	1.09165481374600E+00	0
2674	-4.84805387308202E+00	1.36069102549589E+00	0
2675	-4.83905826568145E+00	1.62982462489556E+00	0
2676	-4.82764279257820E+00	1.89977889845145E+00	0
2677	-4.81381652245269E+00	2.17123626394166E+00	0
2678	-4.79759047518451E+00	2.44486055625391E+00	0
2679	-4.77837673822692E+00	2.72281059617654E+00	0
2680	-4.75560410762791E+00	3.00700991470118E+00	0
2681	-4.72872600113918E+00	3.29911821615084E+00	0
2682	-4.69722303303448E+00	3.60049269911162E+00	0
2683	-4.66063743290169E+00	3.91209834531466E+00	0
2684	-4.61855410187047E+00	4.23451657671627E+00	0
2685	-4.58659635749915E+00	4.45673661212898E+00	0
2686	-4.92815502754236E+00	9.58905787927500E-02	0
2687	-4.92928598854079E+00	2.86007480290610E-01	0
2688	-4.92976697828724E+00	5.67309554750960E-01	0
2689	-4.92902681819825E+00	8.45832596193570E-01	0
2690	-4.92705906372295E+00	1.12263781213994E+00	0
2691	-4.92385748858600E+00	1.39875374327851E+00	0
2692	-4.91942750805019E+00	1.67513144165191E+00	0
2693	-4.91377475212735E+00	1.95269631058129E+00	0
2694	-4.90690874462552E+00	2.23232934487333E+00	0
2695	-4.89883998901716E+00	2.51489198433717E+00	0
2696	-4.88924015085011E+00	2.80325162587197E+00	0
2697	-4.87778926189170E+00	3.10003118302789E+00	0
2698	-4.86417982747317E+00	3.40757564437462E+00	0
2699	-4.84811813185036E+00	3.72791162707074E+00	0
2700	-4.82934238178725E+00	4.06263287700330E+00	0
2701	-4.80761263365310E+00	4.41292297616136E+00	0
2702	-4.79101732632396E+00	4.65727010134573E+00	0
2703	-4.97589547486311E+00	9.79115201913501E-02	0
2704	-4.97629941386609E+00	2.91862032868590E-01	0
2705	-4.97649265841810E+00	5.78435645096650E-01	0
2706	-4.97627234522038E+00	8.61896796831290E-01	0
2707	-4.97563732490462E+00	1.14345129923462E+00	0
2708	-4.97458651826983E+00	1.42427172435658E+00	0
2709	-4.97312279170273E+00	1.70544632865362E+00	0
2710	-4.97124908144832E+00	1.98803727644005E+00	0
2711	-4.96896963131306E+00	2.27305993133880E+00	0
2712	-4.96628901234239E+00	2.56150945370122E+00	0
2713	-4.96309094786697E+00	2.85677150414619E+00	0
2714	-4.95926195188943E+00	3.16198114017314E+00	0
2715	-4.95469272758525E+00	3.47998593437969E+00	0
2716	-4.94927860595270E+00	3.81330432496555E+00	0
2717	-4.94292577704839E+00	4.16399346441831E+00	0
2718	-4.93554781429380E+00	4.53368201821949E+00	0
2719	-4.92989508576093E+00	4.79352682582393E+00	0
2720	-5.00000000000000E+00	9.89294345112799E-02	0
2721	-5.00000000000000E+00	2.94809351233100E-01	0
2722	-5.00000000000000E+00	5.84031256923690E-01	0
2723	-5.00000000000000E+00	8.69968107363890E-01	0
2724	-5.00000000000000E+00	1.15389850126161E+00	0
2725	-5.00000000000000E+00	1.43706751181767E+00	0
2726	-5.00000000000000E+00	1.72063241662787E+00	0
2727	-5.00000000000000E+00	2.00572417928053E+00	0
2728	-5.00000000000000E+00	2.29342575881171E+00	0
2729	-5.00000000000000E+00	2.58479958693919E+00	0
2730	-5.00000000000000E+00	2.88350242163982E+00	0
2731	-5.00000000000000E+00	3.19293736090943E+00	0
2732	-5.00000000000000E+00	3.51621519710091E+00	0
2733	-5.00000000000000E+00	3.85611215949135E+00	0
2734	-5.00000000000000E+00	4.21492864605149E+00	0
2735	-5.00000000000000E+00	4.59452725536098E+00	0
2736	-5.00000000000000E+00	4.86231380467740E+00	0

%CONTROL.POINT.WEIGHT
2736
1        +1.0000000000000000e+000
2        +1.0000000000000000e+000
3        +1.0000000000000000e+000
4        +1.0000000000000000e+000
5        +1.0000000000000000e+000
6        +1.0000000000000000e+000
7        +1.0000000000000000e+000
8        +1.0000000000000000e+000
9        +1.0000000000000000e+000
10       +1.0000000000000000e+000
11       +1.0000000000000000e+000
12       +1.0000000000000000e+000
13       +1.0000000000000000e+000
14       +1.0000000000000000e+000
15       +1.0000000000000000e+000
16       +1.0000000000000000e+000
17       +1.0000000000000000e+000
18       +1.0000000000000000e+000
19       +1.0000000000000000e+000
20       +1.0000000000000000e+000
21       +1.0000000000000000e+000
22       +1.0000000000000000e+000
23       +1.0000000000000000e+000
24       +1.0000000000000000e+000
25       +1.0000000000000000e+000
26       +1.0000000000000000e+000
27       +1.0000000000000000e+000
28       +1.0000000000000000e+000
29       +1.0000000000000000e+000
30       +1.0000000000000000e+000
31       +1.0000000000000000e+000
32       +1.0000000000000000e+000
33       +1.0000000000000000e+000
34       +1.0000000000000000e+000
35       +1.0000000000000000e+000
36       +1.0000000000000000e+000
37       +1.0000000000000000e+000
38       +1.0000000000000000e+000
39       +1.0000000000000000e+000
40       +1.0000000000000000e+000
41       +1.0000000000000000e+000
42       +1.0000000000000000e+000
43       +1.0000000000000000e+000
44       +1.0000000000000000e+000
45       +1.0000000000000000e+000
46       +1.0000000000000000e+000
47       +1.0000000000000000e+000
48       +1.0000000000000000e+000
49       +1.0000000000000000e+000
50       +1.0000000000000000e+000
51       +1.0000000000000000e+000
52       +1.0000000000000000e+000
53       +1.0000000000000000e+000
54       +1.0000000000000000e+000
55       +1.0000000000000000e+000
56       +1.0000000000000000e+000
57       +1.0000000000000000e+000
58       +1.0000000000000000e+000
59       +1.0000000000000000e+000
60       +1.0000000000000000e+000
61       +1.0000000000000000e+000
62       +1.0000000000000000e+000
63       +1.0000000000000000e+000
64       +1.0000000000000000e+000
65       +1.0000000000000000e+000
66       +1.0000000000000000e+000
67       +1.0000000000000000e+000
68       +1.0000000000000000e+000
69       +1.0000000000000000e+000
70       +1.0000000000000000e+000
71       +1.0000000000000000e+000
72       +1.0000000000000000e+000
73       +1.0000000000000000e+000
74       +1.0000000000000000e+000
75       +1.0000000000000000e+000
76       +1.0000000000000000e+000
77       +1.0000000000000000e+000
78       +1.0000000000000000e+000
79       +1.0000000000000000e+000
80       +1.0000000000000000e+000
81       +1.0000000000000000e+000
82       +1.0000000000000000e+000
83       +1.0000000000000000e+000
84       +1.0000000000000000e+000
85       +1.0000000000000000e+000
86       +1.0000000000000000e+000
87       +1.0000000000000000e+000
88       +1.0000000000000000e+000
89       +1.0000000000000000e+000
90       +1.0000000000000000e+000
91       +1.0000000000000000e+000
92       +1.0000000000000000e+000
93       +1.0000000000000000e+000
94       +1.0000000000000000e+000
95       +1.0000000000000000e+000
96       +1.0000000000000000e+000
97       +1.0000000000000000e+000
98       +1.0000000000000000e+000
99       +1.0000000000000000e+000
100      +1.0000000000000000e+000
101      +1.0000000000000000e+000
102      +1.0000000000000000e+000
103      +1.0000000000000000e+000
104      +1.0000000000000000e+000
105      +1.0000000000000000e+000
106      +1.0000000000000000e+000
107      +1.0000000000000000e+000
108      +1.0000000000000000e+000
109      +1.0000000000000000e+000
110      +1.0000000000000000e+000
111      +1.0000000000000000e+000
112      +1.0000000000000000e+000
113      +1.0000000000000000e+000
114      +1.0000000000000000e+000
115      +1.0000000000000000e+000
116      +1.0000000000000000e+000
117      +1.0000000000000000e+000
118      +1.0000000000000000e+000
119      +1.0000000000000000e+000
120      +1.0000000000000000e+000
121      +1.0000000000000000e+000
122      +1.0000000000000000e+000
123      +1.0000000000000000e+000
124      +1.0000000000000000e+000
125      +1.0000000000000000e+000
126      +1.0000000000000000e+000
127      +1.0000000000000000e+000
128      +1.0000000000000000e+000
129      +1.0000000000000000e+000
130      +1.0000000000000000e+000
131      +1.0000000000000000e+000
132      +1.0000000000000000e+000
133      +1.0000000000000000e+000
134      +1.0000000000000000e+000
135      +1.0000000000000000e+000
136      +1.0000000000000000e+000
137      +1.0000000000000000e+000
138      +1.0000000000000000e+000
139      +1.0000000000000000e+000
140      +1.0000000000000000e+000
141      +1.0000000000000000e+000
142      +1.0000000000000000e+000
143      +1.0000000000000000e+000
144      +1.0000000000000000e+000
145      +1.0000000000000000e+000
146      +1.0000000000000000e+000
147      +1.0000000000000000e+000
148      +1.0000000000000000e+000
149      +1.0000000000000000e+000
150      +1.0000000000000000e+000
151      +1.0000000000000000e+000
152      +1.0000000000000000e+000
153      +1.0000000000000000e+000
154      +1.0000000000000000e+000
155      +1.0000000000000000e+000
156      +1.0000000000000000e+000
157      +1.0000000000000000e+000
158      +1.0000000000000000e+000
159      +1.0000000000000000e+000
160      +1.0000000000000000e+000
161      +1.0000000000000000e+000
162      +1.0000000000000000e+000
163      +1.0000000000000000e+000
164      +1.0000000000000000e+000
165      +1.0000000000000000e+000
166      +1.0000000000000000e+000
167      +1.0000000000000000e+000
168      +1.0000000000000000e+000
169      +1.0000000000000000e+000
170      +1.0000000000000000e+000
171      +1.0000000000000000e+000
172      +1.0000000000000000e+000
173      +1.0000000000000000e+000
174      +1.0000000000000000e+000
175      +1.0000000000000000e+000
176      +1.0000000000000000e+000
177      +1.0000000000000000e+000
178      +1.0000000000000000e+000
179      +1.0000000000000000e+000
180      +1.0000000000000000e+000
181      +1.0000000000000000e+000
182      +1.0000000000000000e+000
183      +1.0000000000000000e+000
184      +1.0000000000000000e+000
185      +1.0000000000000000e+000
186      +1.0000000000000000e+000
187      +1.0000000000000000e+000
188      +1.0000000000000000e+000
189      +1.0000000000000000e+000
190      +1.0000000000000000e+000
191      +1.0000000000000000e+000
192      +1.0000000000000000e+000
193      +1.0000000000000000e+000
194      +1.0000000000000000e+000
195      +1.0000000000000000e+000
196      +1.0000000000000000e+000
197      +1.0000000000000000e+000
198      +1.0000000000000000e+000
199      +1.0000000000000000e+000
200      +1.0000000000000000e+000
201      +1.0000000000000000e+000
202      +1.0000000000000000e+000
203      +1.0000000000000000e+000
204      +1.0000000000000000e+000
205      +1.0000000000000000e+000
206      +1.0000000000000000e+000
207      +1.0000000000000000e+000
208      +1.0000000000000000e+000
209      +1.0000000000000000e+000
210      +1.0000000000000000e+000
211      +1.0000000000000000e+000
212      +1.0000000000000000e+000
213      +1.0000000000000000e+000
214      +1.0000000000000000e+000
215      +1.0000000000000000e+000
216      +1.0000000000000000e+000
217      +1.0000000000000000e+000
218      +1.0000000000000000e+000
219      +1.0000000000000000e+000
220      +1.0000000000000000e+000
221      +1.0000000000000000e+000
222      +1.0000000000000000e+000
223      +1.0000000000000000e+000
224      +1.0000000000000000e+000
225      +1.0000000000000000e+000
226      +1.0000000000000000e+000
227      +1.0000000000000000e+000
228      +1.0000000000000000e+000
229      +1.0000000000000000e+000
230      +1.0000000000000000e+000
231      +1.0000000000000000e+000
232      +1.0000000000000000e+000
233      +1.0000000000000000e+000
234      +1.0000000000000000e+000
235      +1.0000000000000000e+000
236      +1.0000000000000000e+000
237      +1.0000000000000000e+000
238      +1.0000000000000000e+000
239      +1.0000000000000000e+000
240      +1.0000000000000000e+000
241      +1.0000000000000000e+000
242      +1.0000000000000000e+000
243      +1.0000000000000000e+000
244      +1.0000000000000000e+000
245      +1.0000000000000000e+000
246      +1.0000000000000000e+000
247      +1.0000000000000000e+000
248      +1.0000000000000000e+000
249      +1.0000000000000000e+000
250      +1.0000000000000000e+000
251      +1.0000000000000000e+000
252      +1.0000000000000000e+000
253      +1.0000000000000000e+000
254      +1.0000000000000000e+000
255      +1.0000000000000000e+000
256      +1.0000000000000000e+000
257      +1.0000000000000000e+000
