1068 0.333333300000000 2.999999912000000 1.000000000000000
1069 0.999999920000000 2.999999912000000 1.000000000000000
1070 1.999999898000000 2.999999912000000 1.000000000000000
1071 2.999999912000000 2.999999912000000 1.000000000000000
1072 3.999999950000000 2.999999912000000 1.000000000000000
1073 5.000000000000000 2.999999912000000 1.000000000000000
1074 6.000000050000000 2.999999912000000 1.000000000000000
1075 7.000000087999999 2.999999912000000 1.000000000000000
1076 8.000000102000000 2.999999912000000 1.000000000000000
1077 9.000000080000000 2.999999912000000 1.000000000000000
1078 9.666666700000000 2.999999912000000 1.000000000000000
1079 10.000000000000000 2.999999912000000 1.000000000000000
1080 0.000000000000000 3.999999950000000 1.000000000000000
1081 0.333333300000000 3.999999950000000 1.000000000000000
1082 0.999999920000000 3.999999950000000 1.000000000000000
1083 1.999999898000000 3.999999950000000 1.000000000000000
1084 2.999999912000000 3.999999950000000 1.000000000000000
1085 3.999999950000000 3.999999950000000 1.000000000000000
1086 5.000000000000000 3.999999950000000 1.000000000000000
1087 6.000000050000000 3.999999950000000 1.000000000000000
1088 7.000000087999999 3.999999950000000 1.000000000000000
1089 8.000000102000000 3.999999950000000 1.000000000000000
1090 9.000000080000000 3.999999950000000 1.000000000000000
1091 9.666666700000000 3.999999950000000 1.000000000000000
1092 10.000000000000000 3.999999950000000 1.000000000000000
1093 0.000000000000000 5.000000000000000 1.000000000000000
1094 0.333333300000000 5.000000000000000 1.000000000000000
1095 0.999999920000000 5.000000000000000 1.000000000000000
1096 1.999999898000000 5.000000000000000 1.000000000000000
1097 2.999999912000000 5.000000000000000 1.000000000000000
1098 3.999999950000000 5.000000000000000 1.000000000000000
1099 5.000000000000000 5.000000000000000 1.000000000000000
1100 6.000000050000000 5.000000000000000 1.000000000000000
1101 7.000000087999999 5.000000000000000 1.000000000000000
1102 8.000000102000000 5.000000000000000 1.000000000000000
1103 9.000000080000000 5.000000000000000 1.000000000000000
1104 9.666666700000000 5.000000000000000 1.000000000000000
1105 10.000000000000000 5.000000000000000 1.000000000000000
1106 0.000000000000000 6.000000050000000 1.000000000000000
1107 0.333333300000000 6.000000050000000 1.000000000000000
1108 0.999999920000000 6.000000050000000 1.000000000000000
1109 1.999999898000000 6.000000050000000 1.000000000000000
1110 2.999999912000000 6.000000050000000 1.000000000000000
1111 3.999999950000000 6.000000050000000 1.000000000000000
1112 5.000000000000000 6.000000050000000 1.000000000000000
1113 6.000000050000000 6.000000050000000 1.000000000000000
1114 7.000000087999999 6.000000050000000 1.000000000000000
1115 8.000000102000000 6.000000050000000 1.000000000000000
1116 9.000000080000000 6.000000050000000 1.000000000000000
1117 9.666666700000000 6.000000050000000 1.000000000000000
1118 10.000000000000000 6.000000050000000 1.000000000000000
1119 0.000000000000000 7.000000087999999 1.000000000000000
1120 0.333333300000000 7.000000087999999 1.000000000000000
1121 0.999999920000000 7.000000087999999 1.000000000000000
1122 1.999999898000000 7.000000087999999 1.000000000000000
1123 2.999999912000000 7.000000087999999 1.000000000000000
1124 3.999999950000000 7.000000087999999 1.000000000000000
1125 5.000000000000000 7.000000087999999 1.000000000000000
1126 6.000000050000000 7.000000087999999 1.000000000000000
1127 7.000000087999999 7.000000087999999 1.000000000000000
1128 8.000000102000000 7.000000087999999 1.000000000000000
1129 9.000000080000000 7.000000087999999 1.000000000000000
1130 9.666666700000000 7.000000087999999 1.000000000000000
1131 10.000000000000000 7.000000087999999 1.000000000000000
1132 0.000000000000000 8.000000102000000 1.000000000000000
1133 0.333333300000000 8.000000102000000 1.000000000000000
1134 0.999999920000000 8.000000102000000 1.000000000000000
1135 1.999999898000000 8.000000102000000 1.000000000000000
1136 2.999999912000000 8.000000102000000 1.000000000000000
1137 3.999999950000000 8.000000102000000 1.000000000000000
1138 5.000000000000000 8.000000102000000 1.000000000000000
1139 6.000000050000000 8.000000102000000 1.000000000000000
1140 7.000000087999999 8.000000102000000 1.000000000000000
1141 8.000000102000000 8.000000102000000 1.000000000000000
1142 9.000000080000000 8.000000102000000 1.000000000000000
1143 9.666666700000000 8.000000102000000 1.000000000000000
1144 10.000000000000000 8.000000102000000 1.000000000000000
1145 0.000000000000000 9.000000080000000 1.000000000000000
1146 0.333333300000000 9.000000080000000 1.000000000000000
1147 0.999999920000000 9.000000080000000 1.000000000000000
1148 1.999999898000000 9.000000080000000 1.000000000000000
1149 2.999999912000000 9.000000080000000 1.000000000000000
1150 3.999999950000000 9.000000080000000 1.000000000000000
1151 5.000000000000000 9.000000080000000 1.000000000000000
1152 6.000000050000000 9.000000080000000 1.000000000000000
1153 7.000000087999999 9.000000080000000 1.000000000000000
1154 8.000000102000000 9.000000080000000 1.000000000000000
1155 9.000000080000000 9.000000080000000 1.000000000000000
1156 9.666666700000000 9.000000080000000 1.000000000000000
1157 10.000000000000000 9.000000080000000 1.000000000000000
1158 0.000000000000000 9.666666700000000 1.000000000000000
1159 0.333333300000000 9.666666700000000 1.000000000000000
1160 0.999999920000000 9.666666700000000 1.000000000000000
1161 1.999999898000000 9.666666700000000 1.000000000000000
1162 2.999999912000000 9.666666700000000 1.000000000000000
1163 3.999999950000000 9.666666700000000 1.000000000000000
1164 5.000000000000000 9.666666700000000 1.000000000000000
1165 6.000000050000000 9.666666700000000 1.000000000000000
1166 7.000000087999999 9.666666700000000 1.000000000000000
1167 8.000000102000000 9.666666700000000 1.000000000000000
1168 9.000000080000000 9.666666700000000 1.000000000000000
1169 9.666666700000000 9.666666700000000 1.000000000000000
1170 10.000000000000000 9.666666700000000 1.000000000000000
1171 0.000000000000000 10.000000000000000 1.000000000000000
1172 0.333333300000000 10.000000000000000 1.000000000000000
1173 0.999999920000000 10.000000000000000 1.000000000000000
1174 1.999999898000000 10.000000000000000 1.000000000000000
1175 2.999999912000000 10.000000000000000 1.000000000000000
1176 3.999999950000000 10.000000000000000 1.000000000000000
1177 5.000000000000000 10.000000000000000 1.000000000000000
1178 6.000000050000000 10.000000000000000 1.000000000000000
1179 7.000000087999999 10.000000000000000 1.000000000000000
1180 8.000000102000000 10.000000000000000 1.000000000000000
1181 9.000000080000000 10.000000000000000 1.000000000000000
1182 9.666666700000000 10.000000000000000 1.000000000000000
1183 10.000000000000000 10.000000000000000 1.000000000000000


%CONTROL.POINT.WEIGHT
1183
1    1.000000000000000
2    1.000000000000000
3    1.000000000000000
4    1.000000000000000
5    1.000000000000000
6    1.000000000000000
7    1.000000000000000
8    1.000000000000000
9    1.000000000000000
10   1.000000000000000
11   1.000000000000000
12   1.000000000000000
13   1.000000000000000
14   1.000000000000000
15   1.000000000000000
16   1.000000000000000
17   1.000000000000000
18   1.000000000000000
19   1.000000000000000
20   1.000000000000000
21   1.000000000000000
22   1.000000000000000
23   1.000000000000000
24   1.000000000000000
25   1.000000000000000
26   1.000000000000000
27   1.000000000000000
28   1.000000000000000
29   1.000000000000000
30   1.000000000000000
31   1.000000000000000
32   1.000000000000000
33   1.000000000000000
34   1.000000000000000
35   1.000000000000000
36   1.000000000000000
37   1.000000000000000
38   1.000000000000000
39   1.000000000000000
40   1.000000000000000
41   1.000000000000000
42   1.000000000000000
43   1.000000000000000
44   1.000000000000000
45   1.000000000000000
46   1.000000000000000
47   1.000000000000000
48   1.000000000000000
49   1.000000000000000
50   1.000000000000000
51   1.000000000000000
52   1.000000000000000
53   1.000000000000000
54   1.000000000000000
55   1.000000000000000
56   1.000000000000000
57   1.000000000000000
58   1.000000000000000
59   1.000000000000000
60   1.000000000000000
61   1.000000000000000
62   1.000000000000000
63   1.000000000000000
64   1.000000000000000
65   1.000000000000000
66   1.000000000000000
67   1.000000000000000
68   1.000000000000000
69   1.000000000000000
70   1.000000000000000
71   1.000000000000000
72   1.000000000000000
73   1.000000000000000
74   1.000000000000000
75   1.000000000000000
76   1.000000000000000
77   1.000000000000000
78   1.000000000000000
79   1.000000000000000
80   1.000000000000000
81   1.000000000000000
82   1.000000000000000
83   1.000000000000000
84   1.000000000000000
85   1.000000000000000
86   1.000000000000000
87   1.000000000000000
88   1.000000000000000
89   1.000000000000000
90   1.000000000000000
91   1.000000000000000
92   1.000000000000000
93   1.000000000000000
94   1.000000000000000
95   1.000000000000000
96   1.000000000000000
97   1.000000000000000
98   1.000000000000000
99   1.000000000000000
100  1.000000000000000
101  1.000000000000000
102  1.000000000000000
103  1.000000000000000
104  1.000000000000000
105  1.000000000000000
106  1.000000000000000
107  1.000000000000000
108  1.000000000000000
109  1.000000000000000
110  1.000000000000000
111  1.000000000000000
112  1.000000000000000
113  1.000000000000000
114  1.000000000000000
115  1.000000000000000
116  1.000000000000000
117  1.000000000000000
118  1.000000000000000
119  1.000000000000000
120  1.000000000000000
121  1.000000000000000
122  1.000000000000000
123  1.000000000000000
124  1.000000000000000
125  1.000000000000000
126  1.000000000000000
127  1.000000000000000
128  1.000000000000000
129  1.000000000000000
130  1.000000000000000
131  1.000000000000000
132  1.000000000000000
133  1.000000000000000
134  1.000000000000000
135  1.000000000000000
136  1.000000000000000
137  1.000000000000000
138  1.000000000000000
139  1.000000000000000
140  1.000000000000000
141  1.000000000000000
142  1.000000000000000
143  1.000000000000000
144  1.000000000000000
145  1.000000000000000
146  1.000000000000000
147  1.000000000000000
148  1.000000000000000
149  1.000000000000000
150  1.000000000000000
151  1.000000000000000
152  1.000000000000000
153  1.000000000000000
154  1.000000000000000
155  1.000000000000000
156  1.000000000000000
157  1.000000000000000
158  1.000000000000000
159  1.000000000000000
160  1.000000000000000
161  1.000000000000000
162  1.000000000000000
163  1.000000000000000
164  1.000000000000000
165  1.000000000000000
166  1.000000000000000
167  1.000000000000000
168  1.000000000000000
169  1.000000000000000
170  1.000000000000000
171  1.000000000000000
172  1.000000000000000
173  1.000000000000000
174  1.000000000000000
175  1.000000000000000
176  1.000000000000000
177  1.000000000000000
178  1.000000000000000
179  1.000000000000000
180  1.000000000000000
181  1.000000000000000
182  1.000000000000000
183  1.000000000000000
184  1.000000000000000
185  1.000000000000000
186  1.000000000000000
187  1.000000000000000
188  1.000000000000000
189  1.000000000000000
190  1.000000000000000
191  1.000000000000000
192  1.000000000000000
193  1.000000000000000
194  1.000000000000000
195  1.000000000000000
196  1.000000000000000
197  1.000000000000000
198  1.000000000000000
199  1.000000000000000
200  1.000000000000000
201  1.000000000000000
202  1.000000000000000
203  1.000000000000000
204  1.000000000000000
205  1.000000000000000
206  1.000000000000000
207  1.000000000000000
208  1.000000000000000
209  1.000000000000000
210  1.000000000000000
211  1.000000000000000
212  1.000000000000000
213  1.000000000000000
214  1.000000000000000
215  1.000000000000000
216  1.000000000000000
217  1.000000000000000
218  1.000000000000000
219  1.000000000000000
220  1.000000000000000
221  1.000000000000000
222  1.000000000000000
223  1.000000000000000
224  1.000000000000000
225  1.000000000000000
226  1.000000000000000
227  1.000000000000000
228  1.000000000000000
229  1.000000000000000
230  1.000000000000000
231  1.000000000000000
232  1.000000000000000
233  1.000000000000000
234  1.000000000000000
235  1.000000000000000
236  1.000000000000000
237  1.000000000000000
238  1.000000000000000
239  1.000000000000000
240  1.000000000000000
241  1.000000000000000
242  1.000000000000000
243  1.000000000000000
244  1.000000000000000
245  1.000000000000000
246  1.000000000000000
247  1.000000000000000
248  1.000000000000000
249  1.000000000000000
250  1.000000000000000
251  1.000000000000000
252  1.000000000000000
253  1.000000000000000
254  1.000000000000000
255  1.000000000000000
256  1.000000000000000
257  1.000000000000000
258  1.000000000000000
259  1.000000000000000
260  1.000000000000000
261  1.000000000000000
262  1.000000000000000
263  1.000000000000000
264  1.000000000000000
265  1.000000000000000
266  1.000000000000000
267  1.000000000000000
268  1.000000000000000
269  1.000000000000000
270  1.000000000000000
271  1.000000000000000
272  1.000000000000000
273  1.000000000000000
274  1.000000000000000
275  1.000000000000000
276  1.000000000000000
277  1.000000000000000
278  1.000000000000000
279  1.000000000000000
280  1.000000000000000
281  1.000000000000000
282  1.000000000000000
283  1.000000000000000
284  1.000000000000000
285  1.000000000000000
286  1.000000000000000
287  1.000000000000000
288  1.000000000000000
289  1.000000000000000
290  1.000000000000000
291  1.000000000000000
292  1.000000000000000
293  1.000000000000000
294  1.000000000000000
295  1.000000000000000
296  1.000000000000000
297  1.000000000000000
298  1.000000000000000
299  1.000000000000000
300  1.000000000000000
301  1.000000000000000
302  1.000000000000000
303  1.000000000000000
304  1.000000000000000
305  1.000000000000000
306  1.000000000000000
307  1.000000000000000
308  1.000000000000000
309  1.000000000000000
310  1.000000000000000
311  1.000000000000000
312  1.000000000000000
313  1.000000000000000
314  1.000000000000000
315  1.000000000000000
316  1.000000000000000
317  1.000000000000000
318  1.000000000000000
319  1.000000000000000
320  1.000000000000000
321  1.000000000000000
322  1.000000000000000
323  1.000000000000000
324  1.000000000000000
325  1.000000000000000
326  1.000000000000000
327  1.000000000000000
328  1.000000000000000
329  1.000000000000000
330  1.000000000000000
331  1.000000000000000
332  1.000000000000000
333  1.000000000000000
334  1.000000000000000
335  1.000000000000000
336  1.000000000000000
337  1.000000000000000
338  1.000000000000000
339  1.000000000000000
340  1.000000000000000
341  1.000000000000000
342  1.000000000000000
343  1.000000000000000
344  1.000000000000000
345  1.000000000000000
346  1.000000000000000
347  1.000000000000000
348  1.000000000000000
349  1.000000000000000
350  1.000000000000000
351  1.000000000000000
352  1.000000000000000
353  1.000000000000000
354  1.000000000000000
355  1.000000000000000
356  1.000000000000000
357  1.000000000000000
358  1.000000000000000
359  1.000000000000000
360  1.000000000000000
361  1.000000000000000
362  1.000000000000000
363  1.000000000000000
364  1.000000000000000
365  1.000000000000000
366  1.000000000000000
367  1.000000000000000
368  1.000000000000000
369  1.000000000000000
370  1.000000000000000
371  1.000000000000000
372  1.000000000000000
373  1.000000000000000
374  1.000000000000000
375  1.000000000000000
376  1.000000000000000
377  1.000000000000000
378  1.000000000000000
379  1.000000000000000
380  1.000000000000000
381  1.000000000000000
382  1.000000000000000
383  1.000000000000000
384  1.000000000000000
385  1.000000000000000
386  1.000000000000000
387  1.000000000000000
388  1.000000000000000
389  1.000000000000000
390  1.000000000000000
391  1.000000000000000
392  1.000000000000000
393  1.000000000000000
394  1.000000000000000
395  1.000000000000000
396  1.000000000000000
397  1.000000000000000
398  1.000000000000000
399  1.000000000000000
400  1.000000000000000
401  1.000000000000000
402  1.000000000000000
403  1.000000000000000
404  1.000000000000000
405  1.000000000000000
406  1.000000000000000
407  1.000000000000000
408  1.000000000000000
409  1.000000000000000
410  1.000000000000000
411  1.000000000000000
412  1.000000000000000
413  1.000000000000000
414  1.000000000000000
415  1.000000000000000
416  1.000000000000000
417  1.000000000000000
418  1.000000000000000
419  1.000000000000000
420  1.000000000000000
421  1.000000000000000
422  1.000000000000000
423  1.000000000000000
424  1.000000000000000
425  1.000000000000000
426  1.000000000000000
427  1.000000000000000
428  1.000000000000000
429  1.000000000000000
430  1.000000000000000
431  1.000000000000000
432  1.000000000000000
433  1.000000000000000
434  1.000000000000000
435  1.000000000000000
436  1.000000000000000
437  1.000000000000000
438  1.000000000000000
439  1.000000000000000
440  1.000000000000000
441  1.000000000000000
442  1.000000000000000
443  1.000000000000000
444  1.000000000000000
445  1.000000000000000
446  1.000000000000000
447  1.000000000000000
448  1.000000000000000
449  1.000000000000000
450  1.000000000000000
451  1.000000000000000
452  1.000000000000000
453  1.000000000000000
454  1.000000000000000
455  1.000000000000000
456  1.000000000000000
457  1.000000000000000
458  1.000000000000000
459  1.000000000000000
460  1.000000000000000
461  1.000000000000000
462  1.000000000000000
463  1.000000000000000
464  1.000000000000000
465  1.000000000000000
466  1.000000000000000
467  1.000000000000000
468  1.000000000000000
469  1.000000000000000
470  1.000000000000000
471  1.000000000000000
472  1.000000000000000
473  1.000000000000000
474  1.000000000000000
475  1.000000000000000
476  1.000000000000000
477  1.000000000000000
478  1.000000000000000
479  1.000000000000000
480  1.000000000000000
481  1.000000000000000
482  1.000000000000000
483  1.000000000000000
484  1.000000000000000
485  1.000000000000000
486  1.000000000000000
487  1.000000000000000
488  1.000000000000000
489  1.000000000000000
490  1.000000000000000
491  1.000000000000000
492  1.000000000000000
493  1.000000000000000
494  1.000000000000000
495  1.000000000000000
496  1.000000000000000
497  1.000000000000000
498  1.000000000000000
499  1.000000000000000
500  1.000000000000000
501  1.000000000000000
502  1.000000000000000
503  1.000000000000000
504  1.000000000000000
505  1.000000000000000
506  1.000000000000000
507  1.000000000000000
508  1.000000000000000
509  1.000000000000000
510  1.000000000000000
511  1.000000000000000
512  1.000000000000000
513  1.000000000000000
514  1.000000000000000
515  1.000000000000000
516  1.000000000000000
517  1.000000000000000
518  1.000000000000000
519  1.000000000000000
520  1.000000000000000
521  1.000000000000000
522  1.000000000000000
523  1.000000000000000
524  1.000000000000000
525  1.000000000000000
526  1.000000000000000
527  1.000000000000000
528  1.000000000000000
529  1.000000000000000
530  1.000000000000000
531  1.000000000000000
532  1.000000000000000
533  1.000000000000000
534  1.000000000000000
535  1.000000000000000
536  1.000000000000000
537  1.000000000000000
538  1.000000000000000
539  1.000000000000000
540  1.000000000000000
541  1.000000000000000
542  1.000000000000000
543  1.000000000000000
544  1.000000000000000
545  1.000000000000000
546  1.000000000000000
547  1.000000000000000
548  1.000000000000000
549  1.000000000000000
550  1.000000000000000
551  1.000000000000000
552  1.000000000000000
553  1.000000000000000
554  1.000000000000000
555  1.000000000000000
556  1.000000000000000
557  1.000000000000000
558  1.000000000000000
559  1.000000000000000
560  1.000000000000000
561  1.000000000000000
562  1.000000000000000
563  1.000000000000000
564  1.000000000000000
565  1.000000000000000
566  1.000000000000000
567  1.000000000000000
568  1.000000000000000
569  1.000000000000000
570  1.000000000000000
571  1.000000000000000
572  1.000000000000000
573  1.000000000000000
574  1.000000000000000
575  1.000000000000000
576  1.000000000000000
577  1.000000000000000
578  1.000000000000000
579  1.000000000000000
580  1.000000000000000
581  1.000000000000000
582  1.000000000000000
583  1.000000000000000
584  1.000000000000000
585  1.000000000000000
586  1.000000000000000
587  1.000000000000000
588  1.000000000000000
589  1.000000000000000
590  1.000000000000000
591  1.000000000000000
592  1.000000000000000
593  1.000000000000000
594  1.000000000000000
595  1.000000000000000
596  1.000000000000000
597  1.000000000000000
598  1.000000000000000
599  1.000000000000000
600  1.000000000000000
601  1.000000000000000
602  1.000000000000000
603  1.000000000000000
604  1.000000000000000
605  1.000000000000000
606  1.000000000000000
607  1.000000000000000
608  1.000000000000000
609  1.000000000000000
610  1.000000000000000
611  1.000000000000000
612  1.000000000000000
613  1.000000000000000
614  1.000000000000000
615  1.000000000000000
616  1.000000000000000
617  1.000000000000000
618  1.000000000000000
619  1.000000000000000
620  1.000000000000000
621  1.000000000000000
622  1.000000000000000
623  1.000000000000000
624  1.000000000000000
625  1.000000000000000
626  1.000000000000000
627  1.000000000000000
628  1.000000000000000
629  1.000000000000000
630  1.000000000000000
631  1.000000000000000
632  1.000000000000000
633  1.000000000000000
634  1.000000000000000
635  1.000000000000000
636  1.000000000000000
637  1.000000000000000
638  1.000000000000000
639  1.000000000000000
640  1.000000000000000
641  1.000000000000000
642  1.000000000000000
643  1.000000000000000
644  1.000000000000000
645  1.000000000000000
646  1.000000000000000
647  1.000000000000000
648  1.000000000000000
649  1.000000000000000
650  1.000000000000000
651  1.000000000000000
652  1.000000000000000
653  1.000000000000000
654  1.000000000000000
655  1.000000000000000
656  1.000000000000000
657  1.000000000000000
658  1.000000000000000
659  1.000000000000000
660  1.000000000000000
661  1.000000000000000
662  1.000000000000000
663  1.000000000000000
664  1.000000000000000
665  1.000000000000000
666  1.000000000000000
667  1.000000000000000
668  1.000000000000000
669  1.000000000000000
670  1.000000000000000
671  1.000000000000000
672  1.000000000000000
673  1.000000000000000
674  1.000000000000000
675  1.000000000000000
676  1.000000000000000
677  1.000000000000000
678  1.000000000000000
679  1.000000000000000
680  1.000000000000000
681  1.000000000000000
682  1.000000000000000
683  1.000000000000000
684  1.000000000000000
685  1.000000000000000
686  1.000000000000000
687  1.000000000000000
688  1.000000000000000
689  1.000000000000000
690  1.000000000000000
691  1.000000000000000
692  1.000000000000000
693  1.000000000000000
694  1.000000000000000
695  1.000000000000000
696  1.000000000000000
697  1.000000000000000
698  1.000000000000000
699  1.000000000000000
700  1.000000000000000
701  1.000000000000000
702  1.000000000000000
703  1.000000000000000
704  1.000000000000000
705  1.000000000000000
706  1.000000000000000
707  1.000000000000000
708  1.000000000000000
709  1.000000000000000
710  1.000000000000000
711  1.000000000000000
712  1.000000000000000
713  1.000000000000000
714  1.000000000000000
715  1.000000000000000
716  1.000000000000000
717  1.000000000000000
718  1.000000000000000
719  1.000000000000000
720  1.000000000000000
721  1.000000000000000
722  1.000000000000000
723  1.000000000000000
724  1.000000000000000
725  1.000000000000000
726  1.000000000000000
727  1.000000000000000
728  1.000000000000000
729  1.000000000000000
730  1.000000000000000
731  1.000000000000000
732  1.000000000000000
733  1.000000000000000
734  1.000000000000000
735  1.000000000000000
736  1.000000000000000
737  1.000000000000000
738  1.000000000000000
739  1.000000000000000
740  1.000000000000000
741  1.000000000000000
742  1.000000000000000
743  1.000000000000000
744  1.000000000000000
745  1.000000000000000
746  1.000000000000000
747  1.000000000000000
748  1.000000000000000
749  1.000000000000000
750  1.000000000000000
751  1.000000000000000
752  1.000000000000000
753  1.000000000000000
754  1.000000000000000
755  1.000000000000000
756  1.000000000000000
757  1.000000000000000
758  1.000000000000000
759  1.000000000000000
760  1.000000000000000
761  1.000000000000000
762  1.000000000000000
763  1.000000000000000
764  1.000000000000000
765  1.000000000000000
766  1.000000000000000
767  1.000000000000000
768  1.000000000000000
769  1.000000000000000
770  1.000000000000000
771  1.000000000000000
772  1.000000000000000
773  1.000000000000000
774  1.000000000000000
775  1.000000000000000
776  1.000000000000000
777  1.000000000000000
778  1.000000000000000
779  1.000000000000000
780  1.000000000000000
781  1.000000000000000
782  1.000000000000000
783  1.000000000000000
784  1.000000000000000
785  1.000000000000000
786  1.000000000000000
787  1.000000000000000
788  1.000000000000000
789  1.000000000000000
790  1.000000000000000
791  1.000000000000000
792  1.000000000000000
793  1.000000000000000
794  1.000000000000000
795  1.000000000000000
796  1.000000000000000
797  1.000000000000000
798  1.000000000000000
799  1.000000000000000
800  1.000000000000000
801  1.000000000000000
802  1.000000000000000
803  1.000000000000000
804  1.000000000000000
805  1.000000000000000
806  1.000000000000000
807  1.000000000000000
808  1.000000000000000
809  1.000000000000000
810  1.000000000000000
811  1.000000000000000
812  1.000000000000000
813  1.000000000000000
814  1.000000000000000
815  1.000000000000000
816  1.000000000000000
817  1.000000000000000
818  1.000000000000000
819  1.000000000000000
820  1.000000000000000
821  1.000000000000000
822  1.000000000000000
823  1.000000000000000
824  1.000000000000000
825  1.000000000000000
826  1.000000000000000
827  1.000000000000000
828  1.000000000000000
829  1.000000000000000
830  1.000000000000000
831  1.000000000000000
832  1.000000000000000
833  1.000000000000000
834  1.000000000000000
835  1.000000000000000
836  1.000000000000000
837  1.000000000000000
838  1.000000000000000
839  1.000000000000000
840  1.000000000000000
841  1.000000000000000
842  1.000000000000000
843  1.000000000000000
844  1.000000000000000
845  1.000000000000000
846  1.000000000000000
847  1.000000000000000
848  1.000000000000000
849  1.000000000000000
850  1.000000000000000
851  1.000000000000000
852  1.000000000000000
853  1.000000000000000
854  1.000000000000000
855  1.000000000000000
856  1.000000000000000
857  1.000000000000000
858  1.000000000000000
859  1.000000000000000
860  1.000000000000000
861  1.000000000000000
862  1.000000000000000
863  1.000000000000000
864  1.000000000000000
865  1.000000000000000
866  1.000000000000000
867  1.000000000000000
868  1.000000000000000
869  1.000000000000000
870  1.000000000000000
871  1.000000000000000
872  1.000000000000000
873  1.000000000000000
874  1.000000000000000
875  1.000000000000000
876  1.000000000000000
877  1.000000000000000
878  1.000000000000000
879  1.000000000000000
880  1.000000000000000
881  1.000000000000000
882  1.000000000000000
883  1.000000000000000
884  1.000000000000000
885  1.000000000000000
886  1.000000000000000
887  1.000000000000000
888  1.000000000000000
889  1.000000000000000
890  1.000000000000000
891  1.000000000000000
892  1.000000000000000
893  1.000000000000000
894  1.000000000000000
895  1.000000000000000
896  1.000000000000000
897  1.000000000000000
898  1.000000000000000
899  1.000000000000000
900  1.000000000000000
901  1.000000000000000
902  1.000000000000000
903  1.000000000000000
904  1.000000000000000
905  1.000000000000000
906  1.000000000000000
907  1.000000000000000
908  1.000000000000000
909  1.000000000000000
910  1.000000000000000
911  1.000000000000000
912  1.000000000000000
913  1.000000000000000
914  1.000000000000000
915  1.000000000000000
916  1.000000000000000
917  1.000000000000000
918  1.000000000000000
919  1.000000000000000
920  1.000000000000000
921  1.000000000000000
922  1.000000000000000
923  1.000000000000000
924  1.000000000000000
925  1.000000000000000
926  1.000000000000000
927  1.000000000000000
928  1.000000000000000
929  1.000000000000000
930  1.000000000000000
931  1.000000000000000
932  1.000000000000000
933  1.000000000000000
934  1.000000000000000
935  1.000000000000000
936  1.000000000000000
937  1.000000000000000
938  1.000000000000000
939  1.000000000000000
940  1.000000000000000
941  1.000000000000000
942  1.000000000000000
943  1.000000000000000
944  1.000000000000000
945  1.000000000000000
946  1.000000000000000
947  1.000000000000000
948  1.000000000000000
949  1.000000000000000
950  1.000000000000000
951  1.000000000000000
952  1.000000000000000
953  1.000000000000000
954  1.000000000000000
955  1.000000000000000
956  1.000000000000000
957  1.000000000000000
958  1.000000000000000
959  1.000000000000000
960  1.000000000000000
961  1.000000000000000
962  1.000000000000000
963  1.000000000000000
964  1.000000000000000
965  1.000000000000000
966  1.000000000000000
967  1.000000000000000
968  1.000000000000000
969  1.000000000000000
970  1.000000000000000
971  1.000000000000000
972  1.000000000000000
973  1.000000000000000
974  1.000000000000000
975  1.000000000000000
976  1.000000000000000
977  1.000000000000000
978  1.000000000000000
979  1.000000000000000
980  1.000000000000000
981  1.000000000000000
982  1.000000000000000
983  1.000000000000000
984  1.000000000000000
985  1.000000000000000
986  1.000000000000000
987  1.000000000000000
988  1.000000000000000
989  1.000000000000000
990  1.000000000000000
991  1.000000000000000
992  1.000000000000000
993  1.000000000000000
994  1.000000000000000
995  1.000000000000000
996  1.000000000000000
997  1.000000000000000
998  1.000000000000000
999  1.000000000000000
1000 1.000000000000000
1001 1.000000000000000
1002 1.000000000000000
1003 1.000000000000000
1004 1.000000000000000
1005 1.000000000000000
1006 1.000000000000000
1007 1.000000000000000
1008 1.000000000000000
1009 1.000000000000000
1010 1.000000000000000
1011 1.000000000000000
1012 1.000000000000000
1013 1.000000000000000
1014 1.000000000000000
1015 1.000000000000000
1016 1.000000000000000
1017 1.000000000000000
1018 1.000000000000000
1019 1.000000000000000
1020 1.000000000000000
1021 1.000000000000000
1022 1.000000000000000
1023 1.000000000000000
1024 1.000000000000000
1025 1.000000000000000
1026 1.000000000000000
1027 1.000000000000000
1028 1.000000000000000
1029 1.000000000000000
1030 1.000000000000000
1031 1.000000000000000
1032 1.000000000000000
1033 1.000000000000000
1034 1.000000000000000
1035 1.000000000000000
1036 1.000000000000000
1037 1.000000000000000
1038 1.000000000000000
1039 1.000000000000000
1040 1.000000000000000
1041 1.000000000000000
1042 1.000000000000000
1043 1.000000000000000
1044 1.000000000000000
1045 1.000000000000000
1046 1.000000000000000
1047 1.000000000000000
1048 1.000000000000000
1049 1.000000000000000
1050 1.000000000000000
1051 1.000000000000000
1052 1.000000000000000
1053 1.000000000000000
1054 1.000000000000000
1055 1.000000000000000
1056 1.000000000000000
1057 1.000000000000000
1058 1.000000000000000
1059 1.000000000000000
1060 1.000000000000000
1061 1.000000000000000
1062 1.000000000000000
1063 1.000000000000000
1064 1.000000000000000
1065 1.000000000000000
1066 1.000000000000000
1067 1.000000000000000
1068 1.000000000000000
1069 1.000000000000000
1070 1.000000000000000
1071 1.000000000000000
1072 1.000000000000000
1073 1.000000000000000
1074 1.000000000000000
1075 1.000000000000000
1076 1.000000000000000
